instance_id,entropy,mid_energy,variance,hardness_score,satisfiability,static_match
6,0.3041,0.0068,0.0019,0.2815,SAT,False
5,0.3315,0.009,0.0019,0.2714,SAT,False
8,0.2777,0.0065,0.0019,0.2919,SAT,False
16,0.2664,0.0066,0.0019,0.2965,SAT,False
18,0.2801,0.0074,0.0019,0.2913,SAT,False
1,0.2794,0.0061,0.0019,0.291,SAT,False
0,0.2803,0.0062,0.0019,0.2908,SAT,False
13,0.2649,0.0065,0.0019,0.297,SAT,False
11,0.2695,0.0066,0.0019,0.2952,SAT,False
17,0.2869,0.0072,0.0019,0.2885,SAT,False
15,0.2873,0.0063,0.0019,0.2879,SAT,False
3,0.2692,0.0062,0.0019,0.2952,SAT,False
2,0.3259,0.0079,0.0019,0.2732,SAT,False
12,0.2964,0.0083,0.0019,0.2852,SAT,False
4,0.3263,0.0074,0.0019,0.2728,SAT,False
10,0.2597,0.0069,0.0019,0.2992,SAT,False
7,0.3462,0.0088,0.0019,0.2654,SAT,False
14,0.2935,0.0071,0.0019,0.2858,SAT,False
19,0.3191,0.0068,0.0019,0.2754,SAT,False
9,0.2923,0.0069,0.0019,0.2862,SAT,False
20,0.3112,0.0064,0.0019,0.2785,SAT,False
21,0.2726,0.0055,0.0019,0.2936,SAT,False
24,0.275,0.0065,0.0019,0.293,SAT,False
23,0.3287,0.0086,0.0019,0.2723,SAT,False
22,0.2586,0.0058,0.0019,0.2993,SAT,False
25,0.31,0.0077,0.0019,0.2794,SAT,False
26,0.327,0.0079,0.0019,0.2727,SAT,False
28,0.2905,0.0069,0.0019,0.2869,SAT,False
27,0.2881,0.0067,0.0019,0.2878,SAT,False
29,0.3311,0.0077,0.0019,0.271,SAT,False
30,0.2918,0.0065,0.0019,0.2863,SAT,False
31,0.3426,0.0087,0.0019,0.2668,SAT,False
32,0.3234,0.008,0.0019,0.2742,SAT,False
33,0.2465,0.0056,0.0019,0.304,SAT,False
34,0.3132,0.0072,0.0019,0.278,SAT,False
36,0.3734,0.0087,0.0019,0.2545,SAT,False
35,0.2924,0.0075,0.0019,0.2864,SAT,False
37,0.3577,0.0101,0.0019,0.2613,SAT,False
38,0.315,0.0077,0.0019,0.2775,SAT,False
40,0.2904,0.0065,0.0019,0.2868,SAT,False
39,0.3128,0.0073,0.0019,0.2782,SAT,False
41,0.3037,0.008,0.0019,0.2821,SAT,False
42,0.2724,0.006,0.0019,0.2938,SAT,False
43,0.3361,0.0087,0.0019,0.2694,SAT,False
44,0.2521,0.0063,0.0019,0.302,SAT,False
45,0.3031,0.008,0.0019,0.2823,SAT,False
46,0.2602,0.0059,0.0019,0.2987,SAT,False
47,0.2847,0.0072,0.0019,0.2894,SAT,False
48,0.307,0.0071,0.0019,0.2804,SAT,False
49,0.272,0.0067,0.0019,0.2943,SAT,False
50,0.3672,0.0083,0.0019,0.2568,SAT,False
51,0.2556,0.0056,0.0019,0.3004,SAT,False
52,0.2924,0.0073,0.0019,0.2863,SAT,False
53,0.3211,0.0083,0.0019,0.2753,SAT,False
54,0.3147,0.0081,0.0019,0.2777,SAT,False
55,0.2662,0.0066,0.0019,0.2965,SAT,False
56,0.2914,0.0071,0.0019,0.2866,SAT,False
57,0.2527,0.0064,0.0019,0.3018,SAT,False
58,0.2825,0.0069,0.0019,0.2901,SAT,False
60,0.3086,0.0082,0.0019,0.2802,SAT,False
59,0.3071,0.0079,0.0019,0.2807,SAT,False
61,0.3434,0.0086,0.0019,0.2665,SAT,False
62,0.3117,0.0078,0.0019,0.2788,SAT,False
64,0.2638,0.0061,0.0019,0.2973,SAT,False
65,0.2548,0.0063,0.0019,0.301,SAT,False
63,0.305,0.0077,0.0019,0.2814,SAT,False
66,0.2673,0.0064,0.0019,0.296,SAT,False
67,0.2717,0.0065,0.0019,0.2943,UNSAT,False
69,0.3109,0.0072,0.0019,0.2789,SAT,False
68,0.2668,0.0065,0.0019,0.2963,SAT,False
70,0.2974,0.0083,0.0019,0.2847,SAT,False
71,0.3002,0.0074,0.0019,0.2833,SAT,False
73,0.2901,0.0073,0.0019,0.2873,SAT,False
72,0.2661,0.0057,0.0019,0.2962,SAT,False
74,0.2196,0.0049,0.0019,0.3145,SAT,False
76,0.2619,0.0066,0.0019,0.2983,SAT,False
75,0.2977,0.0078,0.0019,0.2844,SAT,False
77,0.2665,0.0059,0.0019,0.2961,SAT,False
78,0.2958,0.0063,0.0019,0.2846,SAT,False
79,0.2976,0.0074,0.0019,0.2843,SAT,False
80,0.2952,0.0072,0.0019,0.2852,SAT,False
81,0.2664,0.0061,0.0019,0.2962,SAT,False
82,0.3243,0.0084,0.0019,0.274,SAT,False
83,0.3032,0.0068,0.0019,0.2818,SAT,False
84,0.3123,0.008,0.0019,0.2787,SAT,False
85,0.2952,0.0073,0.0019,0.2852,SAT,False
86,0.3141,0.0076,0.0019,0.2778,SAT,False
87,0.337,0.0082,0.0019,0.2689,SAT,False
88,0.2834,0.0063,0.0019,0.2896,SAT,False
90,0.3032,0.0076,0.0019,0.2821,SAT,False
89,0.3204,0.0077,0.0019,0.2753,SAT,False
91,0.2836,0.0076,0.0019,0.29,SAT,False
92,0.2753,0.0067,0.0019,0.2929,SAT,False
93,0.2572,0.0066,0.0019,0.3001,SAT,False
94,0.2666,0.0063,0.0019,0.2962,SAT,False
95,0.2852,0.0076,0.0019,0.2894,SAT,False
97,0.3655,0.0093,0.0019,0.2579,SAT,False
99,0.2964,0.0069,0.0019,0.2846,SAT,False
98,0.2812,0.006,0.0019,0.2903,SAT,False
96,0.2698,0.0067,0.0019,0.2951,SAT,False
100,0.303,0.0072,0.0019,0.282,SAT,False
101,0.332,0.0072,0.0019,0.2705,SAT,False
103,0.2915,0.0076,0.0019,0.2868,SAT,False
102,0.3526,0.0085,0.0019,0.2628,SAT,False
104,0.3179,0.0082,0.0019,0.2765,SAT,False
105,0.2957,0.0079,0.0019,0.2853,SAT,False
107,0.2715,0.0061,0.0019,0.2942,SAT,False
106,0.2836,0.0071,0.0019,0.2898,SAT,False
108,0.2468,0.0062,0.0019,0.3041,SAT,False
109,0.3093,0.0077,0.0019,0.2797,SAT,False
110,0.2754,0.0065,0.0019,0.2928,SAT,False
111,0.253,0.0062,0.0019,0.3017,SAT,False
112,0.3231,0.0078,0.0019,0.2742,SAT,False
114,0.301,0.0076,0.0019,0.283,SAT,False
113,0.2715,0.0064,0.0019,0.2944,SAT,False
115,0.307,0.0069,0.0019,0.2803,SAT,False
116,0.3407,0.0086,0.0019,0.2675,SAT,False
117,0.3098,0.0074,0.0019,0.2794,SAT,False
118,0.2845,0.0069,0.0019,0.2893,SAT,False
119,0.2955,0.007,0.0019,0.2849,SAT,False
120,0.2762,0.0066,0.0019,0.2926,SAT,False
121,0.2288,0.0055,0.0019,0.311,SAT,False
122,0.3309,0.0078,0.0019,0.2712,SAT,False
123,0.2751,0.0065,0.0019,0.2929,SAT,False
